['so', '2023-08-30T19:19:57.480015', 3.0994415283203125e-06, 0.0681772232055664, 0.06818032264709473]
['all', '2023-08-30T19:20:07.507970', 2.86102294921875e-06, 0.0679769515991211, 0.06797981262207031]
['a', '2023-08-30T19:20:17.715213', 8.344650268554688e-06, 0.0707089900970459, 0.07071733474731445]
['with', '2023-08-30T19:20:27.744652', 2.6226043701171875e-06, 0.09065127372741699, 0.09065389633178711]
['.', '2023-08-30T19:20:37.703513', 1.430511474609375e-06, 0.08519411087036133, 0.08519554138183594]
['was', '2023-08-30T19:20:47.595151', 3.0994415283203125e-06, 0.06883573532104492, 0.06883883476257324]
['main', '2023-08-30T19:20:57.697792', 3.337860107421875e-06, 0.07761859893798828, 0.0776219367980957]
['how', '2023-08-30T19:21:07.604173', 2.86102294921875e-06, 0.0882112979888916, 0.08821415901184082]
['every', '2023-08-30T19:21:17.868030', 2.86102294921875e-06, 0.06645822525024414, 0.06646108627319336]
['.', '2023-08-30T19:21:27.870625', 2.86102294921875e-06, 0.07252717018127441, 0.07253003120422363]
['find', '2023-08-30T19:21:37.816404', 2.86102294921875e-06, 0.06432056427001953, 0.06432342529296875]
['get', '2023-08-30T19:21:47.734291', 3.337860107421875e-06, 0.08815455436706543, 0.08815789222717285]
['some', '2023-08-30T19:21:57.754362', 3.0994415283203125e-06, 0.08779215812683105, 0.08779525756835938]
['up', '2023-08-30T19:22:07.784114', 3.0994415283203125e-06, 0.07873058319091797, 0.07873368263244629]
['?', '2023-08-30T19:22:18.067444', 2.86102294921875e-06, 0.06533074378967285, 0.06533360481262207]
['god', '2023-08-30T19:22:28.051442', 1.6689300537109375e-06, 0.06000971794128418, 0.06001138687133789]
['he', '2023-08-30T19:22:37.962725', 2.86102294921875e-06, 0.08996796607971191, 0.08997082710266113]
['i', '2023-08-30T19:22:47.873285', 3.0994415283203125e-06, 0.0876777172088623, 0.08768081665039062]
['was', '2023-08-30T19:22:57.922044', 3.337860107421875e-06, 0.06547236442565918, 0.0654757022857666]
[',', '2023-08-30T19:23:08.021354', 3.0994415283203125e-06, 0.07227039337158203, 0.07227349281311035]
['just', '2023-08-30T19:23:18.159882', 9.775161743164062e-06, 0.08221006393432617, 0.08221983909606934]
['?', '2023-08-30T19:23:28.187894', 3.0994415283203125e-06, 0.08833599090576172, 0.08833909034729004]
['was', '2023-08-30T19:23:38.026786', 2.86102294921875e-06, 0.09340715408325195, 0.09341001510620117]
['light', '2023-08-30T19:23:47.997154', 2.6226043701171875e-06, 0.06725883483886719, 0.0672614574432373]
['going', '2023-08-30T19:23:58.060447', 1.430511474609375e-06, 0.09083175659179688, 0.09083318710327148]
['ate', '2023-08-30T19:24:08.195516', 8.58306884765625e-06, 0.09122109413146973, 0.09122967720031738]
['what', '2023-08-30T19:24:18.273973', 2.6226043701171875e-06, 0.09141159057617188, 0.09141421318054199]
['front', '2023-08-30T19:24:28.274581', 1.1920928955078125e-06, 0.08779311180114746, 0.08779430389404297]
['other', '2023-08-30T19:24:38.176746', 1.9073486328125e-06, 0.0880727767944336, 0.0880746841430664]
['to', '2023-08-30T19:24:48.168865', 2.86102294921875e-06, 0.07810211181640625, 0.07810497283935547]
['have', '2023-08-30T19:24:58.197833', 2.86102294921875e-06, 0.07188010215759277, 0.07188296318054199]
['a', '2023-08-30T19:25:08.404182', 2.6226043701171875e-06, 0.07600641250610352, 0.07600903511047363]
['.', '2023-08-30T19:25:18.433344', 2.86102294921875e-06, 0.08092331886291504, 0.08092617988586426]
['"', '2023-08-30T19:25:28.392253', 1.430511474609375e-06, 0.06134366989135742, 0.06134510040283203]
['long', '2023-08-30T19:25:38.281989', 2.6226043701171875e-06, 0.06789278984069824, 0.06789541244506836]
['me', '2023-08-30T19:25:48.384867', 2.86102294921875e-06, 0.07649803161621094, 0.07650089263916016]
['"', '2023-08-30T19:25:58.290001', 3.337860107421875e-06, 0.07603049278259277, 0.0760338306427002]
['days', '2023-08-30T19:26:08.552052', 2.6226043701171875e-06, 0.07247090339660645, 0.07247352600097656]
['?', '2023-08-30T19:26:18.554996', 7.3909759521484375e-06, 0.06641244888305664, 0.06641983985900879]
['little', '2023-08-30T19:26:28.500867', 2.86102294921875e-06, 0.06835770606994629, 0.06836056709289551]
['was', '2023-08-30T19:26:38.419225', 2.384185791015625e-06, 0.07129597663879395, 0.07129836082458496]
['and', '2023-08-30T19:26:48.439662', 2.6226043701171875e-06, 0.09135794639587402, 0.09136056900024414]
['miss', '2023-08-30T19:26:58.470671', 2.86102294921875e-06, 0.0721888542175293, 0.07219171524047852]
['we', '2023-08-30T19:27:08.756414', 3.337860107421875e-06, 0.09011626243591309, 0.09011960029602051]
['burns', '2023-08-30T19:27:18.743536', 1.430511474609375e-06, 0.06860017776489258, 0.06860160827636719]
['the', '2023-08-30T19:27:28.651545', 3.337860107421875e-06, 0.07668852806091309, 0.07669186592102051]
['can', '2023-08-30T19:27:38.561839', 3.0994415283203125e-06, 0.07537126541137695, 0.07537436485290527]
['do', '2023-08-30T19:27:48.610268', 1.6689300537109375e-06, 0.0761559009552002, 0.0761575698852539]
['your', '2023-08-30T19:27:58.709536', 3.0994415283203125e-06, 0.09084725379943848, 0.0908503532409668]
['.', '2023-08-30T19:28:08.848415', 2.86102294921875e-06, 0.07468318939208984, 0.07468605041503906]
['are', '2023-08-30T19:28:18.879298', 2.6226043701171875e-06, 0.08756589889526367, 0.08756852149963379]
['really', '2023-08-30T19:28:28.717602', 2.86102294921875e-06, 0.09279894828796387, 0.09280180931091309]
['see', '2023-08-30T19:28:38.683132', 1.9073486328125e-06, 0.06264209747314453, 0.06264400482177734]
['talk', '2023-08-30T19:28:48.749729', 2.6226043701171875e-06, 0.07042527198791504, 0.07042789459228516]
['the', '2023-08-30T19:28:58.884130', 3.337860107421875e-06, 0.09110164642333984, 0.09110498428344727]
['how', '2023-08-30T19:29:08.964708', 3.0994415283203125e-06, 0.05258369445800781, 0.05258679389953613]
['read', '2023-08-30T19:29:18.965595', 2.6226043701171875e-06, 0.08483195304870605, 0.08483457565307617]
['do', '2023-08-30T19:29:28.868068', 3.0994415283203125e-06, 0.07673454284667969, 0.07673764228820801]
['guess', '2023-08-30T19:29:38.860362', 2.86102294921875e-06, 0.09070634841918945, 0.09070920944213867]
['##o', '2023-08-30T19:29:48.887565', 2.86102294921875e-06, 0.06476807594299316, 0.06477093696594238]
['i', '2023-08-30T19:29:59.092584', 3.337860107421875e-06, 0.0887746810913086, 0.08877801895141602]
['?', '2023-08-30T19:30:09.122209', 3.0994415283203125e-06, 0.08973026275634766, 0.08973336219787598]
['to', '2023-08-30T19:30:19.078808', 1.6689300537109375e-06, 0.08037304878234863, 0.08037471771240234]
['think', '2023-08-30T19:30:28.967919', 1.430511474609375e-06, 0.07596254348754883, 0.07596397399902344]
['.', '2023-08-30T19:30:39.072377', 2.86102294921875e-06, 0.04813432693481445, 0.04813718795776367]
['take', '2023-08-30T19:30:48.980867', 2.86102294921875e-06, 0.08749270439147949, 0.08749556541442871]
['look', '2023-08-30T19:30:59.241715', 2.86102294921875e-06, 0.07061052322387695, 0.07061338424682617]
['a', '2023-08-30T19:31:09.243909', 2.6226043701171875e-06, 0.09024620056152344, 0.09024882316589355]
['"', '2023-08-30T19:31:19.190928', 2.6226043701171875e-06, 0.08781147003173828, 0.0878140926361084]
['the', '2023-08-30T19:31:29.109245', 2.384185791015625e-06, 0.07103109359741211, 0.07103347778320312]
['can', '2023-08-30T19:31:39.127993', 2.6226043701171875e-06, 0.08840775489807129, 0.0884103775024414]
['be', '2023-08-30T19:31:49.157952', 3.337860107421875e-06, 0.06604576110839844, 0.06604909896850586]
['go', '2023-08-30T19:31:59.444678', 3.0994415283203125e-06, 0.09041953086853027, 0.0904226303100586]
['yourself', '2023-08-30T19:32:09.432963', 2.86102294921875e-06, 0.08805203437805176, 0.08805489540100098]
['a', '2023-08-30T19:32:19.338421', 3.337860107421875e-06, 0.07118821144104004, 0.07119154930114746]
['can', '2023-08-30T19:32:29.248553', 2.6226043701171875e-06, 0.06589436531066895, 0.06589698791503906]
['since', '2023-08-30T19:32:39.297542', 2.6226043701171875e-06, 0.06547737121582031, 0.06547999382019043]
['so', '2023-08-30T19:32:49.395863', 1.6689300537109375e-06, 0.07310009002685547, 0.07310175895690918]
['a', '2023-08-30T19:32:59.535540', 3.0994415283203125e-06, 0.07573628425598145, 0.07573938369750977]
['.', '2023-08-30T19:33:09.565216', 2.86102294921875e-06, 0.0912466049194336, 0.09124946594238281]
['.', '2023-08-30T19:33:19.402930', 1.430511474609375e-06, 0.051526784896850586, 0.051528215408325195]
['are', '2023-08-30T19:33:29.374058', 3.0994415283203125e-06, 0.06478214263916016, 0.06478524208068848]
['was', '2023-08-30T19:33:39.438968', 2.86102294921875e-06, 0.08906054496765137, 0.08906340599060059]
['can', '2023-08-30T19:33:49.572381', 2.86102294921875e-06, 0.07225584983825684, 0.07225871086120605]
['.', '2023-08-30T19:33:59.652939', 2.6226043701171875e-06, 0.07555770874023438, 0.07556033134460449]
['was', '2023-08-30T19:34:09.651969', 1.430511474609375e-06, 0.08242654800415039, 0.082427978515625]
['.', '2023-08-30T19:34:19.553622', 2.86102294921875e-06, 0.09228110313415527, 0.09228396415710449]
['are', '2023-08-30T19:34:29.545757', 2.86102294921875e-06, 0.08794641494750977, 0.08794927597045898]
['a', '2023-08-30T19:34:39.571941', 2.6226043701171875e-06, 0.06392264366149902, 0.06392526626586914]
['a', '2023-08-30T19:34:49.779666', 3.337860107421875e-06, 0.06176280975341797, 0.06176614761352539]
['on', '2023-08-30T19:34:59.808899', 2.86102294921875e-06, 0.09152460098266602, 0.09152746200561523]
['so', '2023-08-30T19:35:09.768289', 3.0994415283203125e-06, 0.0886833667755127, 0.08868646621704102]
['good', '2023-08-30T19:35:19.658189', 3.0994415283203125e-06, 0.06541633605957031, 0.06541943550109863]
['time', '2023-08-30T19:35:29.758518', 2.6226043701171875e-06, 0.07549405097961426, 0.07549667358398438]
['very', '2023-08-30T19:35:39.665731', 1.6689300537109375e-06, 0.07599806785583496, 0.07599973678588867]
['i', '2023-08-30T19:35:49.930278', 3.0994415283203125e-06, 0.09093046188354492, 0.09093356132507324]
['up', '2023-08-30T19:35:59.932671', 1.9073486328125e-06, 0.07054495811462402, 0.07054686546325684]
['is', '2023-08-30T19:36:09.879089', 3.0994415283203125e-06, 0.09093832969665527, 0.0909414291381836]
['it', '2023-08-30T19:36:19.797952', 1.430511474609375e-06, 0.09149050712585449, 0.0914919376373291]
["'", '2023-08-30T19:36:29.817962', 1.430511474609375e-06, 0.06391572952270508, 0.06391716003417969]
['?', '2023-08-30T19:36:39.848643', 3.0994415283203125e-06, 0.07766175270080566, 0.07766485214233398]
['.', '2023-08-30T19:36:50.135378', 2.86102294921875e-06, 0.0764169692993164, 0.07641983032226562]
['every', '2023-08-30T19:37:00.124322', 2.86102294921875e-06, 0.06584620475769043, 0.06584906578063965]
['there', '2023-08-30T19:37:10.031260', 2.6226043701171875e-06, 0.06702876091003418, 0.0670313835144043]
['"', '2023-08-30T19:37:19.941650', 2.384185791015625e-06, 0.06750082969665527, 0.06750321388244629]
['for', '2023-08-30T19:37:29.991196', 2.6226043701171875e-06, 0.0889897346496582, 0.08899235725402832]
['?', '2023-08-30T19:37:40.086275', 2.86102294921875e-06, 0.0881657600402832, 0.08816862106323242]
['year', '2023-08-30T19:37:50.225464', 3.0994415283203125e-06, 0.0727994441986084, 0.07280254364013672]
['bird', '2023-08-30T19:38:00.255087', 1.430511474609375e-06, 0.09270811080932617, 0.09270954132080078]
['every', '2023-08-30T19:38:10.094128', 1.430511474609375e-06, 0.06894755363464355, 0.06894898414611816]
['eyes', '2023-08-30T19:38:20.064665', 2.86102294921875e-06, 0.06575822830200195, 0.06576108932495117]
['?', '2023-08-30T19:38:30.126364', 1.1920928955078125e-06, 0.06649255752563477, 0.06649374961853027]
['i', '2023-08-30T19:38:40.261580', 3.0994415283203125e-06, 0.09377932548522949, 0.09378242492675781]
['.', '2023-08-30T19:38:50.338229', 1.430511474609375e-06, 0.06710338592529297, 0.06710481643676758]
['how', '2023-08-30T19:39:00.340561', 2.86102294921875e-06, 0.09066200256347656, 0.09066486358642578]
['child', '2023-08-30T19:39:10.243437', 3.0994415283203125e-06, 0.08899259567260742, 0.08899569511413574]
['out', '2023-08-30T19:39:20.234837', 2.6226043701171875e-06, 0.08820652961730957, 0.08820915222167969]
['are', '2023-08-30T19:39:30.262919', 2.6226043701171875e-06, 0.08799910545349121, 0.08800172805786133]
['is', '2023-08-30T19:39:40.469508', 2.384185791015625e-06, 0.07111501693725586, 0.07111740112304688]
['the', '2023-08-30T19:39:50.497737', 2.6226043701171875e-06, 0.08800649642944336, 0.08800911903381348]
['.', '2023-08-30T19:40:00.457438', 2.6226043701171875e-06, 0.06906771659851074, 0.06907033920288086]
['to', '2023-08-30T19:40:10.347687', 3.0994415283203125e-06, 0.06863284111022949, 0.06863594055175781]
['a', '2023-08-30T19:40:20.450080', 2.6226043701171875e-06, 0.06668543815612793, 0.06668806076049805]
['?', '2023-08-30T19:40:30.359289', 3.0994415283203125e-06, 0.07784533500671387, 0.07784843444824219]
['?', '2023-08-30T19:40:40.623310', 8.106231689453125e-06, 0.06829643249511719, 0.06830453872680664]
['?', '2023-08-30T19:40:50.626732', 3.0994415283203125e-06, 0.09092330932617188, 0.0909264087677002]
['little', '2023-08-30T19:41:00.572249', 1.9073486328125e-06, 0.06379342079162598, 0.06379532814025879]
['is', '2023-08-30T19:41:10.489940', 1.430511474609375e-06, 0.08580684661865234, 0.08580827713012695]
['.', '2023-08-30T19:41:20.513139', 2.6226043701171875e-06, 0.07206034660339355, 0.07206296920776367]
['wanna', '2023-08-30T19:41:30.543341', 2.86102294921875e-06, 0.07227015495300293, 0.07227301597595215]
['can', '2023-08-30T19:41:40.829379', 3.0994415283203125e-06, 0.06787562370300293, 0.06787872314453125]
['forget', '2023-08-30T19:41:50.817321', 2.86102294921875e-06, 0.06928586959838867, 0.06928873062133789]
['was', '2023-08-30T19:42:00.724646', 1.6689300537109375e-06, 0.08775830268859863, 0.08775997161865234]
['had', '2023-08-30T19:42:10.636022', 3.0994415283203125e-06, 0.07015109062194824, 0.07015419006347656]
['?', '2023-08-30T19:42:20.685260', 2.86102294921875e-06, 0.07387208938598633, 0.07387495040893555]
['.', '2023-08-30T19:42:30.782156', 2.86102294921875e-06, 0.07125639915466309, 0.0712592601776123]
['what', '2023-08-30T19:42:40.919912', 2.1457672119140625e-06, 0.08556509017944336, 0.08556723594665527]
['are', '2023-08-30T19:42:50.950766', 3.5762786865234375e-06, 0.08737325668334961, 0.08737683296203613]
['dress', '2023-08-30T19:43:00.789597', 2.86102294921875e-06, 0.08770990371704102, 0.08771276473999023]
['in', '2023-08-30T19:43:10.757313', 3.337860107421875e-06, 0.07183170318603516, 0.07183504104614258]
['child', '2023-08-30T19:43:20.821250', 1.9073486328125e-06, 0.0881509780883789, 0.08815288543701172]
['he', '2023-08-30T19:43:30.953565', 3.0994415283203125e-06, 0.06900453567504883, 0.06900763511657715]
['the', '2023-08-30T19:43:41.031273', 2.6226043701171875e-06, 0.08907079696655273, 0.08907341957092285]
['i', '2023-08-30T19:43:51.032739', 2.86102294921875e-06, 0.08684849739074707, 0.08685135841369629]
['the', '2023-08-30T19:44:00.934368', 2.86102294921875e-06, 0.08810305595397949, 0.08810591697692871]
['where', '2023-08-30T19:44:10.925239', 1.430511474609375e-06, 0.07322907447814941, 0.07323050498962402]
['.', '2023-08-30T19:44:20.954286', 2.86102294921875e-06, 0.07796692848205566, 0.07796978950500488]
['is', '2023-08-30T19:44:31.161312', 2.6226043701171875e-06, 0.08265089988708496, 0.08265352249145508]
['##t', '2023-08-30T19:44:41.189980', 2.86102294921875e-06, 0.07693600654602051, 0.07693886756896973]
['it', '2023-08-30T19:44:51.150956', 2.86102294921875e-06, 0.062399864196777344, 0.06240272521972656]
['no', '2023-08-30T19:45:01.040016', 1.6689300537109375e-06, 0.04935312271118164, 0.04935479164123535]
['let', '2023-08-30T19:45:11.144362', 2.86102294921875e-06, 0.08103132247924805, 0.08103418350219727]
['was', '2023-08-30T19:45:21.053924', 3.337860107421875e-06, 0.06571269035339355, 0.06571602821350098]
['16', '2023-08-30T19:45:31.316371', 2.86102294921875e-06, 0.06873130798339844, 0.06873416900634766]
['to', '2023-08-30T19:45:41.319188', 2.384185791015625e-06, 0.09045577049255371, 0.09045815467834473]
['chicken', '2023-08-30T19:45:51.264833', 2.384185791015625e-06, 0.09060144424438477, 0.09060382843017578]
['your', '2023-08-30T19:46:01.184093', 3.0994415283203125e-06, 0.08697938919067383, 0.08698248863220215]
['together', '2023-08-30T19:46:11.204766', 2.86102294921875e-06, 0.09068894386291504, 0.09069180488586426]
['some', '2023-08-30T19:46:21.235577', 3.0994415283203125e-06, 0.08746099472045898, 0.0874640941619873]
['is', '2023-08-30T19:46:31.521212', 3.0994415283203125e-06, 0.08796429634094238, 0.0879673957824707]
['stepped', '2023-08-30T19:46:41.508635', 3.337860107421875e-06, 0.07629728317260742, 0.07630062103271484]
['going', '2023-08-30T19:46:51.414757', 3.337860107421875e-06, 0.12433886528015137, 0.12434220314025879]
['i', '2023-08-30T19:47:01.322090', 1.6689300537109375e-06, 0.10287761688232422, 0.10287928581237793]
['the', '2023-08-30T19:47:11.368231', 2.6226043701171875e-06, 0.09339714050292969, 0.0933997631072998]
['.', '2023-08-30T19:47:21.463156', 1.6689300537109375e-06, 0.07033586502075195, 0.07033753395080566]
['one', '2023-08-30T19:47:31.601470', 6.67572021484375e-06, 0.15693354606628418, 0.15694022178649902]
['do', '2023-08-30T19:47:41.629109', 4.291534423828125e-06, 0.1594541072845459, 0.15945839881896973]
['what', '2023-08-30T19:47:51.464649', 2.86102294921875e-06, 0.11359429359436035, 0.11359715461730957]
['talking', '2023-08-30T19:48:01.433582', 2.6226043701171875e-06, 0.11090636253356934, 0.11090898513793945]
['.', '2023-08-30T19:48:11.493137', 1.9073486328125e-06, 0.11088395118713379, 0.1108858585357666]
['types', '2023-08-30T19:48:21.621234', 2.1457672119140625e-06, 0.09665060043334961, 0.09665274620056152]
['dress', '2023-08-30T19:48:31.700890', 3.0994415283203125e-06, 0.09317255020141602, 0.09317564964294434]
['into', '2023-08-30T19:48:41.699747', 2.6226043701171875e-06, 0.11612796783447266, 0.11613059043884277]
['early', '2023-08-30T19:48:51.596507', 1.430511474609375e-06, 0.09582829475402832, 0.09582972526550293]
['to', '2023-08-30T19:49:01.586279', 1.6689300537109375e-06, 0.09768223762512207, 0.09768390655517578]
['this', '2023-08-30T19:49:11.611209', 1.6689300537109375e-06, 0.16410064697265625, 0.16410231590270996]
['"', '2023-08-30T19:49:21.815348', 1.9073486328125e-06, 0.07538938522338867, 0.07539129257202148]
['like', '2023-08-30T19:49:31.842109', 2.1457672119140625e-06, 0.12766695022583008, 0.127669095993042]
['?', '2023-08-30T19:49:41.800881', 3.0994415283203125e-06, 0.0824885368347168, 0.08249163627624512]
['together', '2023-08-30T19:49:51.689715', 1.1920928955078125e-06, 0.09194278717041016, 0.09194397926330566]
